"Date";"Percent";"Status"
2011-12-11;085,431;"+"
2011-12-12;073,463;"+"
2011-12-13;087,937;"+"
2011-12-14;088,994;"+"
2011-12-15;048,701;"+"
2011-12-16;046,126;"+"
2011-12-17;064,565;"+"
2011-12-18;060,140;"+"
2011-12-19;050,313;"+"
2011-12-20;016,078;"+"
2011-12-21;037,925;"+"
2011-12-22;021,225;"+"
2011-12-26;036,401;"+"
2011-12-27;039,743;"+"
2011-12-28;049,045;"+"
2011-12-29;060,951;"+"
2011-12-30;055,448;"+"
2011-12-31;057,143;"+"
2012-01-01;062,242;"+"
2012-01-02;025,953;"+"
2012-01-03;054,071;"+"
2012-01-04;048,823;"+"
2012-01-05;054,264;"+"
2012-01-06;057,536;"+"
2012-01-07;065,098;"+"
2012-01-08;070,004;"+"
2012-01-09;088,590;"+"
2012-01-10;092,167;"+"
2012-01-11;085,355;"+"
2012-01-12;095,905;"+"
2012-01-13;084,708;"+"
2012-01-14;082,951;"+"
2012-01-15;072,168;"+"
2012-01-16;087,816;"+"
2012-01-17;075,011;"+"
2012-01-18;091,700;"+"
2012-01-19;094,469;"+"
2012-01-20;092,271;"+"
2012-01-21;090,987;"+"
2012-01-22;089,295;"+"
2012-01-23;091,627;"+"
2012-01-24;095,822;"+"
2012-01-25;095,884;"+"
2012-01-26;095,621;"+"
2012-01-27;074,567;"+"
2012-01-28;073,176;"+"
2012-01-29;077,465;"+"
2012-01-30;094,209;"+"
2012-01-31;094,268;"+"
2012-02-01;087,792;"+"
2012-02-02;087,203;"+"
2012-02-03;095,350;"+"
2012-02-04;095,255;"+"
2012-02-05;094,703;"+"
2012-02-06;093,555;"+"
2012-02-07;076,217;"+"
2012-02-08;071,060;"+"
2012-02-09;086,631;"+"
2012-02-10;095,638;"+"
2012-02-11;087,355;"+"
2012-02-12;078,243;"+"
2012-02-13;081,457;"+"
2012-02-14;085,433;"+"
2012-02-15;080,692;"+"
2012-02-16;097,814;"+"
2012-02-17;016,020;"+"
2012-02-18;009,480;"+"
